# model: gpt-4o-2024-08-06, read from the API's own result.model echo on every row, not from config
# weights: OpenAI hosted; proxy started with OPENAI_MODEL=gpt-4o, which resolved to gpt-4o-2024-08-06
# run: methods_ctx_probe, run 1 of 3, 22 Sep 2026, 160 paragraphs of evals/grrb/scientific_extraction_ctx.jsonl
# run: variants A and B, 160 rows each; ground truth is the two-author corrected set (§11 D198), 26 genuine / 134 not
# run: the §11 D204 payload PLUS the paragraph's place in its document — section_heading,
# run: preceding_paragraph, following_paragraph — as four separate fields. 144 of 160 pass the
# run: proxy's structured validator; the 16 excluded are a strict superset of §11 D204's 12.
# run: GRRB_DELAY_MS=300, max_tokens 24, result.text read verbatim and parsed fence-tolerantly.
# run: THREE RUNS because the proxy sets no temperature (§11 D204 OPEN) — every reply is sampled
# run: at 1.0, and variant B's spread (49.0-52.1%) straddles the 50% decision line. §11 D205.
# columns: variant, id, label (1=genuine methods statement), answer, section kind, detail
variant	id	label	answer	kind	detail
B	grrb-sci-149	0	no	Results	stop=stop ```json {"answer":"no"} ```
B	grrb-sci-150	0	no	Results	stop=stop ```json {"answer":"no"} ```
B	grrb-sci-151	0	no	Results	stop=stop {"answer":"no"}
B	grrb-sci-152	0	no	Results	stop=stop ```json {"answer":"no"} ```
B	grrb-sci-153	0	yes	Introduction	stop=stop {"answer":"yes"}
B	grrb-sci-154	0	yes	Introduction	stop=stop ```json {"answer":"yes"} ```
B	grrb-sci-155	0	no	Introduction	stop=stop {"answer":"no"}
B	grrb-sci-156	1	yes	Methods	stop=stop {"answer":"yes"}
B	grrb-sci-157	0	yes	Methods	stop=stop ```json {"answer":"yes"} ```
B	grrb-sci-158	1	yes	Methods	stop=stop ```json {"answer":"yes"} ```
B	grrb-sci-159	1	yes	Methods	stop=stop ```json {"answer":"yes"} ```
